date,time,time_id,stock_id,seconds_in_bucket,bid_price1,ask_price1,bid_price2,ask_price2,bid_size1,ask_size1,bid_size2,ask_size2
2021-01-05,11:00:00,12,8382,49.0,720.64,721.0,720.63,721.02,200,161,9,25
2021-01-05,11:00:00,12,8382,50.0,720.99,721.3000000000002,720.86,721.32,50,6,13,25
2021-01-05,11:00:00,12,8382,51.0,720.75,721.1,720.72,721.11,6,1,35,6
2021-01-05,11:00:00,12,8382,52.0,720.64,720.99,720.63,721.1,102,25,3,31
2021-01-05,11:00:00,12,8382,53.0,720.64,720.89,720.6,720.95,66,117,1447,6
2021-01-05,11:00:00,12,8382,54.0,720.64,720.89,720.6,720.98,76,17,1437,25
2021-01-05,11:00:00,12,8382,55.0,720.64,720.96,720.6,721.0400000000002,66,25,1447,80
2021-01-05,11:00:00,12,8382,56.0,720.73,720.88,720.6800000000002,720.99,10,25,10,25
2021-01-05,11:00:00,12,8382,57.0,720.89,721.32,720.88,721.34,10,100,10,40
2021-01-05,11:00:00,12,8382,58.0,721.27,721.64,721.22,721.6600000000002,106,1,35,51
2021-01-05,11:00:00,12,8382,59.0,721.0,721.51,720.99,721.52,999,35,25,10
2021-01-05,11:00:00,12,8382,60.0,721.0300000000002,721.6600000000002,721.0,721.6700000000002,35,51,1000,100
2021-01-05,11:00:00,12,8382,61.0,721.14,721.3100000000002,721.0400000000002,721.46,25,211,6,25
2021-01-05,11:00:00,12,8382,62.0,721.0,721.26,720.94,721.3100000000002,1110,12,100,10
2021-01-05,11:00:00,12,8382,63.0,721.0,721.26,720.95,721.2900000000002,1310,1,100,25
2021-01-05,11:00:00,12,8382,64.0,721.19,721.3100000000002,721.08,721.4000000000002,16,10,6,25
2021-01-05,11:00:00,12,8382,65.0,721.25,721.4100000000002,721.13,721.4200000000002,5,325,2,25
2021-01-05,11:00:00,12,8382,66.0,720.94,721.0400000000002,720.89,721.14,38,25,1,6
2021-01-05,11:00:00,12,8382,67.0,720.95,721.21,720.94,721.3000000000002,100,25,38,30
2021-01-05,11:00:00,12,8382,68.0,720.86,721.1500000000002,720.85,721.2,9,125,100,6
2021-01-05,11:00:00,12,8382,69.0,720.6700000000002,721.0,720.6600000000002,721.0400000000002,10,25,10,6
2021-01-05,11:00:00,12,8382,70.0,720.8000000000002,720.99,720.6800000000002,721.0,1,25,10,126
2021-01-05,11:00:00,12,8382,71.0,720.6500000000002,720.86,720.64,720.87,10,30,23,2
2021-01-05,11:00:00,12,8382,72.0,721.0400000000002,721.3000000000002,721.01,721.34,45,30,25,1
2021-01-05,11:00:00,12,8382,73.0,721.1,721.3000000000002,720.99,721.34,45,30,6,1
2021-01-05,11:00:00,12,8382,74.0,721.21,721.4000000000002,721.12,721.49,35,9,25,51
2021-01-05,11:00:00,12,8382,75.0,721.23,721.49,721.1,721.5,25,100,25,125
2021-01-05,11:00:00,12,8382,76.0,721.23,721.46,721.2,721.5,1,1,5,125
2021-01-05,11:00:00,12,8382,77.0,721.09,721.4200000000002,721.0,721.5,25,3,1,125
2021-01-05,11:00:00,12,8382,78.0,721.5500000000002,721.73,721.5300000000002,721.7800000000002,10,10,10,100
2021-01-05,11:00:00,12,8382,79.0,721.26,721.5,721.1600000000002,721.6500000000002,10,5,8,3
2021-01-05,11:00:00,12,8382,80.0,721.4200000000002,721.73,721.4100000000002,721.8000000000002,110,10,35,15
2021-01-05,11:00:00,12,8382,81.0,721.45,721.69,721.4200000000002,721.7,19,28,110,4
2021-01-05,11:00:00,12,8382,82.0,721.46,721.71,721.45,721.73,10,10,19,10
2021-01-05,11:00:00,12,8382,83.0,721.4200000000002,721.69,721.2900000000002,721.71,110,25,30,6
2021-01-05,11:00:00,12,8382,84.0,721.45,721.71,721.4200000000002,721.73,10,16,110,10
2021-01-05,11:00:00,12,8382,85.0,721.45,721.69,721.4200000000002,721.71,10,127,140,16
2021-01-05,11:00:00,12,8382,86.0,721.3000000000002,721.6700000000002,721.2800000000002,721.6800000000002,12,3,221,10
2021-01-05,11:00:00,12,8382,87.0,721.1500000000002,721.45,721.12,721.49,13,25,10,3
2021-01-05,11:00:00,12,8382,88.0,720.64,720.83,720.63,720.9300000000002,54,25,100,3
2021-01-05,11:00:00,12,8382,89.0,720.7,720.97,720.6600000000002,721.0,25,10,3,1
2021-01-05,11:00:00,12,8382,90.0,720.9200000000002,721.23,720.9000000000002,721.33,25,16,3,18
2021-01-05,11:00:00,12,8382,91.0,720.8100000000002,721.23,720.7,721.3000000000002,25,17,3,25
2021-01-05,11:00:00,12,8382,92.0,720.96,721.23,720.86,721.3000000000002,5,11,3,25
2021-01-05,11:00:00,12,8382,93.0,721.0,721.45,720.97,721.46,105,21,25,25
2021-01-05,11:00:00,12,8382,94.0,721.11,721.2900000000002,721.1,721.45,25,4,2,5
2021-01-05,11:00:00,12,8382,95.0,721.14,721.45,721.11,721.46,3,5,25,110
2021-01-05,11:00:00,12,8382,96.0,721.14,721.45,721.11,721.46,3,5,25,110
2021-01-05,11:00:00,12,8382,97.0,721.2,721.45,721.14,721.46,5,5,3,110
2021-01-05,11:00:00,12,8382,98.0,721.1,721.4100000000002,721.09,721.45,2,16,5,5
2021-01-05,11:00:00,12,8382,99.0,721.02,721.23,721.0,721.37,100,2,300,38
2021-01-05,11:00:00,12,8382,100.0,721.01,721.23,720.86,721.37,25,10,25,3
2021-01-05,11:00:00,12,8382,101.0,720.85,721.0,720.7800000000002,721.1,250,204,25,3
2021-01-05,11:00:00,12,8382,102.0,720.58,720.8000000000002,720.5600000000002,720.86,200,25,300,10
2021-01-05,11:00:00,12,8382,103.0,720.5600000000002,720.77,720.52,720.8100000000002,300,10,100,25
2021-01-05,11:00:00,12,8382,104.0,720.52,720.77,720.5,720.8100000000002,100,3,694,25
2021-01-05,11:00:00,12,8382,105.0,720.64,720.87,720.5600000000002,720.95,25,10,400,98
2021-01-05,11:00:00,12,8382,106.0,720.99,721.3100000000002,720.9100000000002,721.37,106,7,25,6
2021-01-05,11:00:00,12,8382,107.0,720.99,721.3100000000002,720.9200000000002,721.37,200,7,25,3
2021-01-05,11:00:00,12,8382,108.0,721.0,721.27,720.99,721.37,1,50,200,7
2021-01-05,11:00:00,12,8382,109.0,721.0,721.26,720.99,721.27,100,100,200,1156
2021-01-05,11:00:00,12,8382,110.0,721.0600000000002,721.26,720.99,721.27,25,910,200,46
2021-01-05,11:00:00,12,8382,111.0,721.1,721.26,720.99,721.27,25,736,200,46
2021-01-05,11:00:00,12,8382,112.0,721.1700000000002,721.45,721.14,721.46,4,5,125,100
2021-01-05,11:00:00,12,8382,113.0,721.1700000000002,721.45,721.14,721.46,7,5,125,100
2021-01-05,11:00:00,12,8382,114.0,721.19,721.45,721.1800000000002,721.46,100,5,25,100
2021-01-05,11:00:00,12,8382,115.0,721.51,721.69,721.5,721.71,25,5,50,3
2021-01-05,11:00:00,12,8382,116.0,721.5,721.69,721.46,721.71,50,5,300,3
2021-01-05,11:00:00,12,8382,117.0,721.52,721.74,721.5,721.75,100,100,50,612
2021-01-05,11:00:00,12,8382,118.0,721.5400000000002,721.8000000000002,721.52,721.83,25,100,100,4
2021-01-05,11:00:00,12,8382,119.0,721.33,721.59,721.3100000000002,721.69,59,25,40,4
2021-01-05,11:00:00,12,8382,120.0,721.37,721.64,721.33,721.75,98,6,84,733
2021-01-05,11:00:00,12,8382,121.0,721.33,721.6500000000002,721.3100000000002,721.75,59,39,40,743
2021-01-05,11:00:00,12,8382,122.0,721.26,721.6,721.21,721.63,100,25,200,4
2021-01-05,11:00:00,12,8382,123.0,721.21,721.36,721.19,721.44,7,25,24,730
2021-01-05,11:00:00,12,8382,124.0,721.07,721.48,721.0,721.63,25,1,33,4
2021-01-05,11:00:00,12,8382,125.0,721.0,721.38,720.99,721.4200000000002,35,134,200,10
2021-01-05,11:00:00,12,8382,126.0,721.11,721.2900000000002,721.0,721.38,100,25,35,864
2021-01-05,11:00:00,12,8382,127.0,721.0400000000002,721.38,721.0,721.4200000000002,25,854,199,10
2021-01-05,11:00:00,12,8382,128.0,721.5,721.75,721.4100000000002,721.7800000000002,25,3,4,124
2021-01-05,11:00:00,12,8382,129.0,721.52,721.75,721.4200000000002,721.7800000000002,25,3,4,124
2021-01-05,11:00:00,12,8382,130.0,721.44,721.85,721.38,721.9000000000002,5,100,615,4
2021-01-05,11:00:00,12,8382,131.0,721.5600000000002,721.8100000000002,721.45,721.85,5,85,100,125
2021-01-05,11:00:00,12,8382,132.0,721.6,721.88,721.5600000000002,721.9100000000002,36,5,5,25
2021-01-05,11:00:00,12,8382,133.0,721.74,722.21,721.6600000000002,722.26,100,25,5,25
2021-01-05,11:00:00,12,8382,134.0,722.0600000000002,722.39,722.0400000000002,722.4000000000002,5,1,50,25
2021-01-05,11:00:00,12,8382,135.0,722.1600000000002,722.46,722.0600000000002,722.47,25,1,5,25
2021-01-05,11:00:00,12,8382,136.0,722.0600000000002,722.37,722.0400000000002,722.5,100,25,50,5
2021-01-05,11:00:00,12,8382,137.0,722.4300000000002,722.6500000000002,722.33,722.76,100,25,5,5
2021-01-05,11:00:00,12,8382,138.0,722.1700000000002,722.49,722.07,722.5400000000002,50,3,25,35
2021-01-05,11:00:00,12,8382,139.0,722.1800000000002,722.39,722.1700000000002,722.51,50,25,100,25
2021-01-05,11:00:00,12,8382,140.0,722.1800000000002,722.61,722.1700000000002,722.6600000000002,50,25,100,25
2021-01-05,11:00:00,12,8382,141.0,722.2800000000002,722.5500000000002,722.23,722.61,36,25,5,125
2021-01-05,11:00:00,12,8382,142.0,722.2800000000002,722.6,722.1800000000002,722.61,2,50,5,25
2021-01-05,11:00:00,12,8382,143.0,722.2800000000002,722.58,722.1800000000002,722.6,2,31,5,50
2021-01-05,11:00:00,12,8382,144.0,722.1700000000002,722.46,722.0600000000002,722.47,1,116,125,35
2021-01-05,11:00:00,12,8382,145.0,722.1,722.46,722.0600000000002,722.47,3,10,100,10
2021-01-05,11:00:00,12,8382,146.0,722.2,722.58,722.08,722.59,26,10,50,25
2021-01-05,11:00:00,12,8382,147.0,722.47,722.8000000000002,722.4100000000002,722.84,1,6,1,100
2021-01-05,11:00:00,12,8382,148.0,722.49,722.74,722.48,722.8000000000002,1,25,25,6
2021-01-05,11:00:00,12,8382,149.0,722.0600000000002,722.47,722.0500000000002,722.5,119,28,25,2
2021-01-05,11:00:00,12,8382,150.0,722.07,722.27,722.0600000000002,722.47,25,32,119,3
2021-01-05,11:00:00,12,8382,151.0,721.7,722.1600000000002,721.6500000000002,722.2,10,25,25,3
2021-01-05,11:00:00,12,8382,152.0,721.7800000000002,722.07,721.76,722.08,200,7,25,1
2021-01-05,11:00:00,12,8382,153.0,721.7,721.9200000000002,721.63,722.0400000000002,7,25,3,25
2021-01-05,11:00:00,12,8382,154.0,721.7,722.0,721.63,722.0500000000002,7,125,3,25
2021-01-05,11:00:00,12,8382,155.0,721.5600000000002,721.83,721.5,721.94,5,50,293,25
2021-01-05,11:00:00,12,8382,156.0,721.59,721.8100000000002,721.52,722.0500000000002,36,1,1,25
2021-01-05,11:00:00,12,8382,157.0,721.5,721.6600000000002,721.49,721.7800000000002,293,25,50,125
2021-01-05,11:00:00,12,8382,158.0,721.52,721.7800000000002,721.5,721.8100000000002,100,125,293,1
2021-01-05,11:00:00,12,8382,159.0,721.38,721.6700000000002,721.37,721.71,739,25,30,3
2021-01-05,11:00:00,12,8382,160.0,721.37,721.52,721.23,721.5600000000002,100,10,2,25
2021-01-05,11:00:00,12,8382,161.0,721.61,721.8100000000002,721.6,721.83,100,1,10,25
2021-01-05,11:00:00,12,8382,162.0,721.6700000000002,722.0,721.6,722.08,25,100,10,1
2021-01-05,11:00:00,12,8382,163.0,721.84,722.08,721.73,722.12,25,1,100,25
2021-01-05,11:00:00,12,8382,164.0,721.94,722.1600000000002,721.86,722.19,20,25,4,300
2021-01-05,11:00:00,12,8382,165.0,722.09,722.37,722.02,722.5,25,50,4,405
2021-01-05,11:00:00,12,8382,166.0,722.09,722.37,722.02,722.5,25,50,104,405
2021-01-05,11:00:00,12,8382,167.0,722.09,722.37,722.02,722.47,125,50,104,25
2021-01-05,11:00:00,12,8382,168.0,722.09,722.37,722.02,722.5,225,50,104,405
2021-01-05,11:00:00,12,8382,169.0,722.21,722.5,722.1700000000002,722.62,125,405,4,50
2021-01-05,11:00:00,12,8382,170.0,722.21,722.5,722.1700000000002,722.63,125,280,4,25
2021-01-05,11:00:00,12,8382,171.0,722.22,722.5,722.21,722.64,25,285,100,50
2021-01-05,11:00:00,12,8382,172.0,722.22,722.48,722.21,722.5,25,84,100,285
2021-01-05,11:00:00,12,8382,173.0,722.36,722.7,722.22,722.77,25,100,25,1
2021-01-05,11:00:00,12,8382,174.0,722.37,722.7,722.36,722.74,125,100,4,25
2021-01-05,11:00:00,12,8382,175.0,722.37,722.7,722.36,722.74,125,100,4,25
2021-01-05,11:00:00,12,8382,176.0,722.52,722.95,722.4100000000002,722.96,4,10,50,10
2021-01-05,11:00:00,12,8382,177.0,722.5300000000002,722.96,722.52,722.97,100,1,4,4
2021-01-05,11:00:00,12,8382,178.0,722.5300000000002,722.96,722.52,722.97,100,101,50,4
2021-01-05,11:00:00,12,8382,179.0,722.5300000000002,722.95,722.5,722.96,100,10,4,101
2021-01-05,11:00:00,12,8382,180.0,722.6700000000002,722.95,722.62,722.96,100,10,25,101
2021-01-05,11:00:00,12,8382,181.0,722.25,722.5300000000002,722.23,722.63,100,100,5,25
2021-01-05,11:00:00,12,8382,182.0,722.35,722.63,722.32,722.75,100,35,125,10
2021-01-05,11:00:00,12,8382,183.0,722.35,722.52,722.32,722.5300000000002,100,125,100,11
2021-01-05,11:00:00,12,8382,184.0,722.36,722.5300000000002,722.35,722.61,25,11,198,200
2021-01-05,11:00:00,12,8382,185.0,722.35,722.5300000000002,722.32,722.61,198,11,103,200
2021-01-05,11:00:00,12,8382,186.0,722.2800000000002,722.37,722.25,722.4200000000002,100,100,100,2
2021-01-05,11:00:00,12,8382,187.0,722.1800000000002,722.35,722.09,722.37,1,1,100,113
2021-01-05,11:00:00,12,8382,188.0,722.09,722.23,722.0400000000002,722.25,100,25,2,110
2021-01-05,11:00:00,12,8382,189.0,722.09,722.35,722.0600000000002,722.37,125,1,4,13
2021-01-05,11:00:00,12,8382,190.0,721.52,721.76,721.5,721.77,100,10,6,10
2021-01-05,11:00:00,12,8382,191.0,721.52,721.7800000000002,721.5,721.7900000000002,100,11,7,25
2021-01-05,11:00:00,12,8382,192.0,721.52,721.74,721.5,721.85,200,33,7,50
2021-01-05,11:00:00,12,8382,193.0,721.5400000000002,721.74,721.52,721.85,10,33,200,50
2021-01-05,11:00:00,12,8382,194.0,721.5400000000002,721.74,721.5300000000002,721.85,10,32,100,79
2021-01-05,11:00:00,12,8382,195.0,721.5400000000002,721.74,721.5300000000002,721.85,10,32,100,75
2021-01-05,11:00:00,12,8382,196.0,721.64,721.89,721.5400000000002,721.9000000000002,25,10,10,4167
2021-01-05,11:00:00,12,8382,197.0,721.5600000000002,721.86,721.5400000000002,721.89,50,1,35,10
2021-01-05,11:00:00,12,8382,198.0,721.5600000000002,721.85,721.5400000000002,721.86,50,100,10,5
2021-01-05,11:00:00,12,8382,199.0,721.5400000000002,721.86,721.5300000000002,721.9000000000002,10,5,4,4167
2021-01-05,11:00:00,12,8382,200.0,721.5400000000002,721.86,721.5300000000002,721.9000000000002,10,15,4,4167
2021-01-05,11:00:00,12,8382,201.0,721.6500000000002,721.86,721.58,721.9000000000002,25,15,50,4167
2021-01-05,11:00:00,12,8382,202.0,721.6500000000002,721.86,721.63,721.9000000000002,25,15,3,4177
2021-01-05,11:00:00,12,8382,203.0,721.5600000000002,721.69,721.5400000000002,721.8000000000002,100,10,11,4
2021-01-05,11:00:00,12,8382,204.0,721.4000000000002,721.5600000000002,721.38,721.63,400,33,2,34
2021-01-05,11:00:00,12,8382,205.0,721.4100000000002,721.5600000000002,721.4000000000002,721.6500000000002,6,18,400,25
2021-01-05,11:00:00,12,8382,206.0,721.4100000000002,721.6800000000002,721.4000000000002,721.71,6,25,400,110
2021-01-05,11:00:00,12,8382,207.0,721.44,721.7,721.4200000000002,721.71,5,125,100,35
2021-01-05,11:00:00,12,8382,208.0,721.21,721.4000000000002,721.2,721.45,1,25,1,10
2021-01-05,11:00:00,12,8382,209.0,721.11,721.38,721.0400000000002,721.47,13,25,100,4
2021-01-05,11:00:00,12,8382,210.0,721.0,721.22,720.99,721.33,465,310,1,29
2021-01-05,11:00:00,12,8382,211.0,721.12,721.46,721.0500000000002,721.48,25,210,4,7
2021-01-05,11:00:00,12,8382,212.0,721.0,721.27,720.99,721.4100000000002,468,100,1,4
2021-01-05,11:00:00,12,8382,213.0,721.0,721.21,720.99,721.4100000000002,477,110,1,4
2021-01-05,11:00:00,12,8382,214.0,721.13,721.4100000000002,721.0500000000002,721.4300000000002,8,4,25,50
2021-01-05,11:00:00,12,8382,215.0,721.23,721.46,721.11,721.5,25,300,4,2
2021-01-05,11:00:00,12,8382,216.0,721.48,721.8000000000002,721.46,721.8100000000002,25,100,105,4
2021-01-05,11:00:00,12,8382,217.0,721.46,721.8100000000002,721.4000000000002,721.82,5,25,100,50
2021-01-05,11:00:00,12,8382,218.0,721.46,721.82,721.45,721.89,5,50,25,182
2021-01-05,11:00:00,12,8382,219.0,721.0300000000002,721.2800000000002,721.02,721.32,6,2,61,25
2021-01-05,11:00:00,12,8382,220.0,721.0300000000002,721.2900000000002,721.01,721.44,10,25,6,6
2021-01-05,11:00:00,12,8382,221.0,721.0300000000002,721.3000000000002,721.01,721.44,10,25,6,6
2021-01-05,11:00:00,12,8382,222.0,721.0300000000002,721.35,721.01,721.44,10,25,6,6
2021-01-05,11:00:00,12,8382,223.0,721.19,721.5300000000002,721.08,721.57,1,100,20,6
2021-01-05,11:00:00,12,8382,224.0,721.22,721.5,721.21,721.5300000000002,10,25,10,100
2021-01-05,11:00:00,12,8382,225.0,721.34,721.76,721.33,721.82,25,5,16,75
2021-01-05,11:00:00,12,8382,226.0,721.39,721.61,721.38,721.71,35,101,12,6
2021-01-05,11:00:00,12,8382,227.0,721.6500000000002,721.95,721.61,722.0,17,200,25,105
2021-01-05,11:00:00,12,8382,228.0,721.6500000000002,721.95,721.61,721.96,6,200,25,25
2021-01-05,11:00:00,12,8382,229.0,721.6600000000002,721.95,721.6500000000002,722.0,25,211,17,105
2021-01-05,11:00:00,12,8382,230.0,721.6500000000002,721.95,721.6,722.0,142,211,10,105
2021-01-05,11:00:00,12,8382,231.0,722.1,722.4200000000002,722.01,722.5,162,2,35,1
2021-01-05,11:00:00,12,8382,232.0,722.1,722.4200000000002,722.01,722.45,262,2,35,10
2021-01-05,11:00:00,12,8382,233.0,722.12,722.4200000000002,722.1,722.45,25,2,262,10
2021-01-05,11:00:00,12,8382,234.0,722.1500000000002,722.48,722.1,722.5,50,100,262,2
2021-01-05,11:00:00,12,8382,235.0,722.1600000000002,722.48,722.1500000000002,722.5,25,100,50,2
2021-01-05,11:00:00,12,8382,236.0,722.1700000000002,722.5,722.1600000000002,722.5400000000002,125,12,156,6
2021-01-05,11:00:00,12,8382,237.0,722.1800000000002,722.5,722.1700000000002,722.5400000000002,156,14,125,6
2021-01-05,11:00:00,12,8382,238.0,722.2800000000002,722.45,722.26,722.5,25,1,200,104
2021-01-05,11:00:00,12,8382,239.0,722.2800000000002,722.5,722.26,722.5500000000002,35,19,356,2
2021-01-05,11:00:00,12,8382,240.0,722.2800000000002,722.5,722.26,722.5500000000002,25,2,156,2
2021-01-05,11:00:00,12,8382,241.0,722.2800000000002,722.5,722.24,722.5500000000002,25,5,6,2
2021-01-05,11:00:00,12,8382,242.0,722.1500000000002,722.48,722.1,722.49,50,47,6,10
2021-01-05,11:00:00,12,8382,243.0,722.01,722.21,722.0,722.22,20,47,1583,10
2021-01-05,11:00:00,12,8382,244.0,722.01,722.21,722.0,722.3100000000002,20,82,1583,4
2021-01-05,11:00:00,12,8382,245.0,722.01,722.21,722.0,722.2800000000002,20,57,1583,17
2021-01-05,11:00:00,12,8382,246.0,722.0600000000002,722.33,722.0500000000002,722.4100000000002,6,10,4,25
2021-01-05,11:00:00,12,8382,247.0,722.12,722.33,722.11,722.46,20,35,14,50
2021-01-05,11:00:00,12,8382,248.0,722.12,722.33,722.11,722.4000000000002,20,160,14,25
2021-01-05,11:00:00,12,8382,249.0,722.1800000000002,722.33,722.0500000000002,722.36,42,163,29,25
2021-01-05,11:00:00,12,8382,250.0,722.0,722.32,721.9300000000002,722.33,1784,25,100,163
2021-01-05,11:00:00,12,8382,251.0,722.0600000000002,722.33,722.01,722.4300000000002,25,163,10,4
2021-01-05,11:00:00,12,8382,252.0,722.08,722.33,722.01,722.4100000000002,25,163,10,25
2021-01-05,11:00:00,12,8382,253.0,722.22,722.48,722.1,722.5,26,1,4,121
2021-01-05,11:00:00,12,8382,254.0,722.47,722.8100000000002,722.46,722.87,35,20,10,50
2021-01-05,11:00:00,12,8382,255.0,722.33,722.6800000000002,722.3100000000002,722.7,25,190,4,25
2021-01-05,11:00:00,12,8382,256.0,722.5,722.6700000000002,722.37,722.6800000000002,1,25,100,200
2021-01-05,11:00:00,12,8382,257.0,722.4200000000002,722.6800000000002,722.37,722.8100000000002,50,10,100,20
2021-01-05,11:00:00,12,8382,258.0,722.6500000000002,722.9300000000002,722.64,722.97,4,1,25,4
2021-01-05,11:00:00,12,8382,259.0,722.87,723.1800000000002,722.82,723.2,25,200,4,83
2021-01-05,11:00:00,12,8382,260.0,723.22,723.4100000000002,723.19,723.47,25,200,10,13
2021-01-05,11:00:00,12,8382,261.0,723.1800000000002,723.45,723.14,723.47,50,10,4,13
2021-01-05,11:00:00,12,8382,262.0,723.1800000000002,723.35,723.14,723.4200000000002,50,10,4,9
2021-01-05,11:00:00,12,8382,263.0,723.32,723.5600000000002,723.2800000000002,723.6,10,101,4,471
2021-01-05,11:00:00,12,8382,264.0,723.1800000000002,723.4200000000002,723.1700000000002,723.46,50,25,100,4
2021-01-05,11:00:00,12,8382,265.0,723.45,723.7800000000002,723.37,723.8000000000002,14,4,10,111
2021-01-05,11:00:00,12,8382,266.0,723.45,723.7800000000002,723.37,723.8000000000002,4,4,10,111
2021-01-05,11:00:00,12,8382,267.0,723.4000000000002,723.5,723.3000000000002,723.5300000000002,15,189,100,25
2021-01-05,11:00:00,12,8382,268.0,723.39,723.8000000000002,723.27,723.8100000000002,25,111,29,35
2021-01-05,11:00:00,12,8382,269.0,723.57,723.7,723.47,723.8000000000002,453,25,4,101
2021-01-05,11:00:00,12,8382,270.0,723.58,723.73,723.57,723.8000000000002,10,6,405,101
2021-01-05,11:00:00,12,8382,271.0,723.62,723.8000000000002,723.61,723.8100000000002,25,101,4,18
